大图编码,小图编码,名称,星级,NPC干嘛用的？可以删吗,NPC干嘛用的？可以删吗,NPC干嘛用的？可以删吗,副本,副本,卡包,卡包,其他,版本
082101.tex,082501.tex,渡渡鸟,1,,,,,,,,初始卡牌,
082102.tex,082502.tex,冬贝利,1,,,,神灵圣域 放浪神古神殿,武装圣域 放浪神古神殿,,,,
082103.tex,082503.tex,仙人刺,1,,,,,,,,初始卡牌,
082104.tex,082504.tex,魔石精,1,1,,,,,,,,
082105.tex,082505.tex,软糊怪,1,10,,,,,九宫幻卡铜包,,,
082106.tex,082506.tex,爆弹怪,1,,,,,,,,初始卡牌,
082107.tex,082507.tex,蔓德拉,1,,,,,,,,初始卡牌,
082108.tex,082508.tex,矿爬虫,1,8,22,,,,九宫幻卡铜包,,,
082109.tex,082509.tex,魔界花,1,10,,,毒雾洞窟 黄金谷,,,,,
082110.tex,082510.tex,长须豹,1,,,,,,,,初始卡牌,
082111.tex,082511.tex,冥鬼之眼,1,,,,山中战线 泽梅尔要塞,,,,,
082112.tex,082512.tex,古菩猩猩,1,4,21,,,,九宫幻卡铜包,,,
082113.tex,082513.tex,陆行鸟,1,1,3,,,,,,,
082114.tex,082514.tex,蜥蜴人,1,20,,,,,九宫幻卡银包,,,
082115.tex,082515.tex,鸟人,1,2,30,,,,,,,
082116.tex,082516.tex,坏妖精,1,22,,,,,九宫幻卡银包,,,
082117.tex,082517.tex,地灵,1,,,,,,九宫幻卡银包,,,
082118.tex,082518.tex,鱼人,1,15,,,逆转要害 沙斯塔夏溶洞,,,,,
082119.tex,082519.tex,塔塔露·塔露,1,33,,,,,九宫幻卡银包,,,
082120.tex,082520.tex,莫古力,1,2,17,,,,,,840金蝶币 购买,
082121.tex,082521.tex,风筝猫,1,37,,,,,,,,3
082122.tex,082522.tex,深瞳,1,48,,,,,,,,3.1
082123.tex,082523.tex,碧企鹅,1,62,,,,,,,,3.4
082124.tex,082524.tex,蜂鸟,1,59,,,,,,,,3.4
082125.tex,082525.tex,魔导死亡爪,1,,,,,,九宫幻卡铜包,,,3.4
082126.tex,082526.tex,奥猴,1,,,,,,,,600金蝶币 购买,3.5
082127.tex,082527.tex,塞壬,2,,,,领航明灯 天狼星灯塔,,,,,
082128.tex,082528.tex,奥尔特罗斯&提丰,2,13,,,艾玛吉娜杯斗技大会决赛,,,,,
082129.tex,082529.tex,恶魔墙,2,,,,腐坏遗迹 无限城市街古迹,,,,,
082130.tex,082530.tex,梦魔,2,25,,,名门府邸 静语庄园,,,,,
082131.tex,082531.tex,奇美拉,2,,,,流沙迷宫 樵鸣洞,,,,,
082132.tex,082532.tex,蓝龙,2,29,,,激战城塞 石卫塔,,,,,
082133.tex,082533.tex,美男子布迦加,2,3,4,,,,,,,
082134.tex,082534.tex,莫莫蒂·莫蒂,2,7,,,,,九宫幻卡金包,,,
082135.tex,082535.tex,十指巴德龙,2,15,,,,,九宫幻卡金包,,,
082136.tex,082536.tex,缪恩,2,21,,,,,九宫幻卡金包,,,
082137.tex,082537.tex,莉维亚·萨斯·尤尼乌斯,2,32,,,帝国南方堡外围激战,,,,,
082138.tex,082538.tex,里塔提恩·萨斯·阿维纳,2,32,,,里塔提恩强攻战,,,,,
082139.tex,082539.tex,比格斯&魏吉,2,18,28,,,,,,,
082140.tex,082540.tex,盖罗尔特·布拉克索恩,2,13,31,,,,九宫幻卡金包,,,
082141.tex,082541.tex,弗里克希奥,2,24,25,,,,,,,
082142.tex,082542.tex,缪塔米克斯,2,11,,,,,,,,
082143.tex,082543.tex,梅梅卢恩,2,20,,,,,,,,
082144.tex,082544.tex,胖陆行鸟,2,52,,,,,,,FATE「坚甲铁龙—塔拉斯克」金奖励,3
082145.tex,082545.tex,骨颌族,2,41,,,,,,,,3
082146.tex,082546.tex,瓦努族,2,41,,,,,,,,3
082147.tex,082547.tex,雾中行者夕雾,2,35,,,,,,,,3
082148.tex,082548.tex,古鸟,2,46,,,,,,,,3.1
082149.tex,082549.tex,猴面雀,2,45,,,,,,,,3.1
082150.tex,082550.tex,长颈驼,2,45,,,,,,,,3.1
082151.tex,082551.tex,斑攫兽,2,47,,,,,,,,3.1
082152.tex,082552.tex,毛爬虫,2,44,,,,,,,,3.1
082153.tex,082553.tex,智蛙,2,44,,,,,,,,3.1
082154.tex,082554.tex,"奥诺鲁瓦
 ",2,50,,,,,,,,3.2
082155.tex,082555.tex,赫利·博尔达&库尔特内,2,,,,,,九宫幻卡金包,,,3.2
082156.tex,082556.tex,罗罗力特·纳纳力特,2,8,,,,,,,,3.3
082157.tex,082557.tex,吉布里隆,2,46,,,,,,,,3.3
082158.tex,082558.tex,拉妮艾特·德·艾因哈特,2,40,,,,,,,,3.3
082159.tex,082559.tex,罗丝温,2,55,,,,,,,,3.3
082160.tex,082560.tex,卡尔瓦兰·德·戈尔加涅,2,56,,,,,,,,3.3
082161.tex,082561.tex,液态火焰,2,,,,,,九宫幻卡铜包,,,3.4
082162.tex,082562.tex,迷途羊羔,2,60,,,,,,,,3.4
082163.tex,082563.tex,邮差莫古力,2,,,,,,九宫幻卡铜包,,,3.4
082164.tex,082564.tex,魔导巨兵,2,58,,,,,,,,3.4
082165.tex,082565.tex,精金龟,2,,,,,,,,860金蝶币 购买,3.5
082166.tex,082566.tex,魔导先锋,2,,,,,,帝国九宫幻卡包,,,3.5
082167.tex,082567.tex,魔导炮艇,2,,,,,,帝国九宫幻卡包,,,3.5
082168.tex,082568.tex,贝希摩斯,3,28,29,,,,九宫幻卡铜包,,,
082169.tex,082569.tex,吉尔伽美什&恩奇都,3,,,,大桥上的决斗,,九宫幻卡灵银包,,,
082170.tex,082570.tex,伊弗利特,3,9,,,伊弗利特歼灭战,伊弗利特歼殛战,,,,
082171.tex,082571.tex,泰坦,3,17,27,,泰坦歼灭战,泰坦歼殛战,,,,
082172.tex,082572.tex,迦楼罗,3,24,,,迦楼罗歼灭战,迦楼罗歼殛战,,,,
082173.tex,082573.tex,贤王莫古尔·莫古十二世,3,23,57,,莫古力贤王歼灭战,莫古力贤王歼殛战,,,,
082174.tex,082574.tex,拉雅·奥·神纳&阿·卢恩·神纳,3,26,,,,,,,4800金蝶币 购买,
082175.tex,082575.tex,戈德伯特·曼德维尔,3,5,6,14,,,,,9600金蝶币 购买,
082176.tex,082576.tex,桑克瑞德,3,12,14,,,,,,,
082177.tex,082577.tex,尼禄·托尔·斯卡艾瓦,3,32,,,天幕魔导城最终决战,,,,,
082178.tex,082578.tex,帕帕力莫&伊达,3,23,26,,,,,,,
082179.tex,082579.tex,雅·修特拉,3,16,19,,,,,,,
082180.tex,082580.tex,于里昂热·奥居雷,3,5,33,,,,九宫幻卡银包,,,
082181.tex,082581.tex,比布鲁斯,3,,,,学识宝库 迦巴勒幻想图书馆,,,,,
082182.tex,082582.tex,希尔达,3,43,,,,,,,,
082183.tex,082583.tex,奥尔什方,3,,,,,,,,成就「街头决斗者3」奖励,3
