编码,顺序,所属,副本名称,任务,位置,坐标,NPC,装等限制,类型,是否主线
112001.tex,1,新生,天然要害 沙斯塔夏溶洞,,,,,无,1,1
112002.tex,2,新生,地下灵殿 塔姆·塔拉墓园,,,,,无,1,1
112003.tex,3,新生,封锁坑道 铜铃铜山,,,,,无,1,1
112004.tex,4,新生,魔兽领域 日影地修炼所,日影地修炼所的邀请,西萨纳兰,X12.0 Y14.3,奈德里克·艾恩哈特,无,1,0
112005.tex,5,新生,监狱废墟 托托·拉克千狱,,,,,无,1,1
112006.tex,6,新生,名门府邸 静语庄园,,,,,无,1,1
112007.tex,7,新生,休养胜地 布雷福洛克斯野营地,,,,,无,1,1
112008.tex,1,新生,伊弗利特讨伐战,,,,,无,4,1
112009.tex,8,新生,古代遗迹 喀恩埋没圣堂,埋在圣堂中的疑惑,西萨纳兰,X12.0 Y14.3,奈德里克·艾恩哈特,无,1,0
112011.tex,9,新生,流沙迷宫 樵鸣洞,献给亲爱的战友,乌尔达哈来生回廊,X14.0 Y10.1,西博尔德,无,1,0
112012.tex,10,新生,对龙城塞 石卫塔,,,,,无,1,1
112013.tex,11,新生,山中战线 泽梅尔要塞,调查泽梅尔要塞,库尔札斯中央高地,X24.7 Y28.8,卡里洛,无,1,0
112014.tex,12,新生,毒雾洞窟 黄金谷,黄金之谷,西萨纳兰,X12.0 Y14.3,奈德里克·艾恩哈特,无,1,0
112010.tex,13,新生,神灵圣域 放浪神古神殿,古神殿的阴影,西萨纳兰,X11.5 Y13.9,阿琳,45,1,0
112016.tex,14,新生,帝国南方堡 外围激战,,,,,42,1,1
112017.tex,15,新生,天幕魔导城 最终决战,,,,,42,1,1
112015.tex,16,新生,邪教驻地 无限城古堡,古堡恶灵,西萨纳兰,X12.0 Y14.3,奈德里克·艾恩哈特,45,1,0
112018.tex,2,新生,泰坦讨伐战,,,,,无,4,1
112019.tex,3,新生,迦楼罗讨伐战,,,,,无,4,1
112020.tex,4,新生,里塔提恩强攻战,,,,,无,4,1
112081.tex,5,新生,那布里亚勒斯讨伐战,,,,,90,4,1
112082.tex,6,新生,皇都伊修加德保卫战,,,,,90,4,1
112053.tex,7,新生,死化奇美拉讨伐战,复苏的上古武器,黑衣森林北部林区,X30 Y20,盖罗尔特,52,4,0
112027.tex,17,新生,领航明灯 天狼星灯塔,魅惑航路的歌声,西拉诺西亚,X26.5 Y26.7,蒂亚曼德,48,1,0
112025.tex,18,新生,骚乱坑道 铜铃铜山,逝于铜铃铜山,摩杜纳,X22.0 Y8.7,修古伯特,48,1,0
112026.tex,19,新生,恶灵府邸 静语庄园,食人庄园,摩杜纳,X22.1 Y8.6,洛莉安娜,48,1,0
112055.tex,8,新生,海德拉讨伐战,完成死化奇美拉讨伐战-复苏的上古武器（吉光）,黑衣森林北部林区,X30 Y20,盖罗尔特,52,4,0
112054.tex,9,新生,大桥上的决斗,调查员连续任务-神秘的调查员,乌尔达哈现世回廊,X9 Y8,维蒙德,50,4,0
112075.tex,10,新生,艾玛吉娜杯 斗技大会决赛,调查员连续任务/通关副本「大桥上的决斗」,,,,80,4,0
112080.tex,11,新生,无限城的死斗,调查员连续任务/通关副本「艾玛吉娜杯斗技大会决赛」开放后续,,,,90,4,0
112021.tex,12,新生,伊弗利特歼灭战,蛮神的真正力量,沙之家,X6.9 Y6.1,敏菲利亚,49,4,0
112033.tex,1,新生,水晶塔 古代人迷宫,古代亚拉戈文明的遗产,摩杜纳,X21.8 Y8.1,异国装扮的男人,50,7,0
112061.tex,2,新生,水晶塔 希尔科斯塔,希尔科斯塔,摩杜纳,X30.4 Y12.1,拉姆布鲁斯,70,7,0
112042.tex,20,新生,腐坏遗迹 无限城市街古迹,腐朽魔都,格里达尼亚旧街,X6.0 Y10.6,艾·斯密·雅恩,55,1,0
112118.tex,1,苍天,魔航船虚无方舟,空贼登场,伊修加德砥柱层,X14.1 Y10.6,神色不安的商人,175,8,0
112049.tex,21,新生,剑斗领域 日影地修炼所,挑战日影地修炼所,摩杜纳,X22.1 Y8.7,修古伯特,55,1,0
112048.tex,22,新生,纷争要地 布雷福洛克斯野营地,再次陷入困境的盟友,摩杜纳,X22.1 Y8.7,布鲁兹恩古,55,1,0
112023.tex,13,新生,迦楼罗歼灭战,蛮神的真正力量,沙之家,X6.9 Y6.1,敏菲利亚,52,4,0
112022.tex,14,新生,泰坦歼灭战,蛮神的真正力量,沙之家,X6.9 Y6.1,敏菲利亚,57,4,0
112031.tex,15,新生,莫古力贤王歼灭战,,,,,54,4,1
112051.tex,16,新生,利维亚桑歼灭战,,,,,60,4,1
112062.tex,17,新生,拉姆歼灭战,,,,,65,4,1
112073.tex,18,新生,希瓦歼灭战,,,,,80,4,1
112065.tex,19,新生,奥丁歼灭战,绝命斗神,格里达尼亚新街,X9.9 Y11.4,斯卡利特,95,4,0
112058.tex,23,新生,财宝传说 破舰岛,雾过天晴破舰岛,摩杜纳,X22.1 Y8.7,布鲁兹恩古,70,1,0
112059.tex,24,新生,惨剧灵殿 塔姆·塔拉墓园,灵殿昏暗的深处,乌尔达哈现世回廊,X12.2 Y8.1,帕伊尤·雷伊尤,70,1,0
112060.tex,25,新生,激战城塞 石卫塔,夙愿得偿,摩杜纳,X21.9 Y8.4,法伊希,70,1,0
112079.tex,3,新生,水晶塔 暗之世界,暗之世界,摩杜纳,X30.4 Y12.1,拉姆布鲁斯,90,7,0
112032.tex,20,新生极,究极神兵破坏作战,英雄叙事诗幻想之章,摩杜纳,X21.7 Y8.6,阿莉丝,61,4,0
112030.tex,21,新生极,迦楼罗歼殛战,登峰造极的风神迦楼罗,沙之家,X6.0 Y4.9,于里昂热,65,4,0
112029.tex,22,新生极,泰坦歼殛战,登峰造极的土神泰坦,沙之家,X6.0 Y4.9,于里昂热,67,4,0
112066.tex,26,新生,凛冽洞天 披雪大冰壁,,,,,80,1,1
112067.tex,27,新生,逆转要害 沙斯塔夏溶洞,祸起沙斯塔夏,摩杜纳,X22.1 Y8.7,布鲁兹恩古,80,1,0
112068.tex,28,新生,苏醒遗迹 喀恩埋没圣堂,圣堂中的陷阱,摩杜纳,X22.1 Y8.7,修古伯特,80,1,0
112234.tex,7,红莲,次元の狭間オメガデルタ編,オメガの消息,神拳痕,X12.6 Y12.4,魏吉,295,9,0
112028.tex,23,新生极,伊弗利特歼殛战,登峰造极的火神伊弗利特,沙之家,X6.0 Y4.9,于里昂热,70,4,0
112052.tex,24,新生极,利维亚桑歼殛战,登峰造极的水神利维亚桑,沙之家,X6.0 Y4.9,于里昂热,80,4,0
112050.tex,25,新生极,莫古力贤王歼殛战,登峰造极的贤王莫古尔·莫古十二世,沙之家,X6.0 Y4.9,于里昂热,80,4,0
112063.tex,26,新生极,拉姆歼殛战,登峰造极的雷神拉姆,格里达尼亚新街,X9.9 Y11.4,斯卡利特,85,4,0
112076.tex,29,新生,幻龙残骸 密约之塔,,,,,90,1,1
112078.tex,30,新生,武装圣域 放浪神古神殿,古堡凶影,摩杜纳,X22.1 Y8.6,洛莉安娜,90,1,0
112077.tex,31,新生,邪念妖地 无限城古堡,血染古神殿,摩杜纳,X22.1 Y8.7,布鲁兹恩古,90,1,0
112043.tex,4,新生,巴哈姆特大迷宫 邂逅之章,蛮神苏醒,沙之家,X6.0 Y4.9,于里昂热,70,7,0
112074.tex,27,新生极,希瓦歼殛战,登峰造极的冰神希瓦,沙之家,X6.0 Y4.9,于里昂热,95,4,0
112087.tex,1,苍天,冰雪废堡 暮卫塔,,,,,无,2,1
112088.tex,2,苍天,天山绝顶 索姆阿尔灵峰,,,,,无,2,1
112089.tex,3,苍天,邪龙王座 龙巢神殿,,,,,无,2,1
112090.tex,4,苍天,圣教中枢 伊修加德教皇厅,,,,,无,2,1
112091.tex,5,苍天,学识宝库 迦巴勒幻想图书馆,,,,,无,2,1
