图片代码,职业,等级,任务,NPC,位置,,
100106.tex,骑士,30,自由骑士的誓约,露露茨,乌尔达哈来生回廊 X：9.2Y：11.7,1,
100106.tex,骑士,35,敬仰的背影,杰林斯,乌尔达哈来生回廊 X：10.8Y：11.1,1,
100106.tex,骑士,40,失望、愤怒、责任,杰林斯,乌尔达哈来生回廊 X：10.8Y：11.1,1,
100106.tex,骑士,45,勾心斗角/各怀异心,杰林斯,乌尔达哈来生回廊 X：10.8Y：11.1,1,
100106.tex,骑士,50,高举骑士的圣剑,杰林斯,乌尔达哈来生回廊 X：10.8Y：11.1,1,
100433.tex,骑士,50,寻找圣剑,杰林斯,乌尔达哈来生回廊 X：10.8Y：11.1,1,
100433.tex,骑士,52,雪原的年轻骑士,帕帕夏恩,中萨纳兰 X：22.9Y：27.8,1,
100433.tex,骑士,54,心中圣剑,康斯坦,库尔札斯西部高地 X：32.7Y：36.4,1,
100433.tex,骑士,56,灵魂水晶,康斯坦,库尔札斯西部高地 X：32.7Y：36.4,1,
100433.tex,骑士,58,消灭毒蝎,康斯坦,库尔札斯西部高地 X：23.5Y：26.1,1,
100433.tex,骑士,60,真正的骑士,康斯坦,库尔札斯西部高地 X：32.7Y：36.4,1,
100668.tex,骑士,60,斗技大会,杰林斯,乌尔达哈来生回廊 X：10.8Y：11.1,1,
100668.tex,骑士,63,大会开始,密拉,乌尔达哈来生回廊 X：9.3Y：12.0,1,
100668.tex,骑士,65,纳尔组的战斗,密拉,乌尔达哈来生回廊 X：9.3Y：12.0,1,
100668.tex,骑士,68,决赛风波,密拉,乌尔达哈来生回廊 X：9.3Y：12.0,1,
100668.tex,骑士,70,为了更强,密拉,乌尔达哈来生回廊 X：9.3Y：12.0,1,
100446.tex,暗骑,50,来自深渊,皇都的市民,伊修加德砥柱层 X:13.2 Y:8.8,3,
100446.tex,暗骑,30,暗黑涌动,弗雷,伊修加德基础层 X:11.3 Y:12.1,3,
100446.tex,暗骑,35,悲鸣之声,弗雷,伊修加德基础层 X:11.3 Y:12.1,3,
100446.tex,暗骑,40,英雄所向,弗雷,伊修加德基础层 X:11.3 Y:12.1,3,
100446.tex,暗骑,45,与世为敌,弗雷,伊修加德基础层 X:11.3 Y:12.1,3,
100446.tex,暗骑,50,英雄的幻影,弗雷,伊修加德基础层 X:11.3 Y:12.1,3,
100447.tex,暗骑,50,真正的暗黑骑士,精悍的神殿骑士,库尔札斯中央高地 X:12.9 Y:16.1,3,
100447.tex,暗骑,52,骑士与少女,希德勒格,伊修加德基础层 X:13.3 Y:12.0,3,
100447.tex,暗骑,54,巨大的灵魂,希德勒格,伊修加德基础层 X:13.3 Y:12.0,3,
100447.tex,暗骑,56,真相大白,希德勒格,伊修加德基础层 X:13.3 Y:12.0,3,
100447.tex,暗骑,58,奥义的答案,希德勒格,伊修加德基础层 X:13.3 Y:12.0,3,
100447.tex,暗骑,60,消逝于云海间,希德勒格,伊修加德基础层 X:13.3 Y:12.0,3,
100670.tex,暗骑,60,回忆中的阴影,希德勒格,伊修加德基础层 X:13.3 Y:12.0,3,
100670.tex,暗骑,63,为了赎罪,希德勒格,库尔札斯西部高地 X:32.1 Y:36.1,3,
100670.tex,暗骑,65,遥远的憧憬,希德勒格,龙堡参天高地 X:31.7 Y:23.4,3,
100670.tex,暗骑,68,奇迹的结束,密斯托,翻云雾海 X:27.6 Y:35.0,3,
100670.tex,暗骑,70,再次相见,希德勒格,伊修加德基础层 X:13.3 Y:12.0,3,
100109.tex,战士,30,责任与使命,威尔恩兹恩,利姆萨·罗敏萨上层甲板 X:11.2 Y:6.1,2,
100109.tex,战士,35,破壁,居里斯·高吉,东拉诺西亚 X:30.6 Y:22.9,2,
100109.tex,战士,40,原始熔岩,居里斯·高吉,东拉诺西亚 X:30.6 Y:22.9,2,
100109.tex,战士,45,英雄巡礼/较量,居里斯·高吉,东拉诺西亚 X:30.6 Y:22.9,2,
100109.tex,战士,50,顶级战士,居里斯·高吉,东拉诺西亚 X:30.6 Y:22.9,2,
100434.tex,战士,50,传说中的战技,居里斯·高吉,东拉诺西亚 X:30.6 Y:22.9,2,
100434.tex,战士,52,被揭露的战士之秘,居里斯·高吉,东拉诺西亚 X:30.6 Y:22.9,2,
100434.tex,战士,54,追寻上古英雄,布罗肯·马乌恩坦,拉诺西亚高地 X:30.3 Y:21.8,2,
100434.tex,战士,56,不可测的共振,布罗肯·马乌恩坦,拉诺西亚高地 X:30.3 Y:21.8,2,
100434.tex,战士,56,若隐若现的希望,黑涡团正漩尉,西拉诺西亚 X:27.5 Y:28.1,2,
100434.tex,战士,58,斩不断的恐惧,布罗肯·马乌恩坦,拉诺西亚高地 X:30.3 Y:21.8,2,
100434.tex,战士,60,为保护一切的乱击,布罗肯·马乌恩坦,拉诺西亚高地 X:30.3 Y:21.8,2,
100669.tex,战士,60,原初的战士,居里斯·高吉,东拉诺西亚 X:30.6 Y:22.9,2,
100669.tex,战士,63,心口不一,布罗肯·马乌恩坦,拉诺西亚低地 X:25.8 Y:35.2,2,
